Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
4513/2010/VOP;Èeskı telekomunikaèní úøad;námitky proti reklamaci, úèastnické spory;Zpráva o šetøení - § 18;14.04.2011;Pøestoe klient pøi podpisu zaškrtnutím pøíslušné kolonky formuláøové smlouvy vyjádøil souhlas, e se seznámil s Všeobecnımi podmínkami, nelze po nìm spravedlovì poadovat, aby zkoumal, zda neobsahují skrytá ujednání o dalších povinnostech k penìitému plnìní. Protoe zákon o elektronickıch komunikacích smluvní pokutu vıslovnì øadí k podstatnım obsahovım náleitostem smlouvy, pak klient právem oèekává, e pøípadná smlouvní pokuta bude obsaena pøímo ve smlouvì. Pokud je smluvní pokuta pouze ve Všeobecnıch podmínkách, jedná se o obcházení zákona.;
4497/2010/VOP;Sociální sluby;inspekce poskytování sociálních slueb;Zpráva o šetøení - § 18;03.01.2011;;
4489/2010/VOP;Pøestupky v oblasti dopravy;pøestupky v oblasti dopravy;Odloení;14.10.2010;Zkrácené oznaèení pøestupku na blokové pokutì (napø. § 22/1f4 zákona 200/90) nelze povaovat za neurèité oznaèení pøestupku, kterı je pøestupci kladen za vinu. Stejnì tak nelze povaovat za vadu oznaèení obce, v ní došlo ke spáchání pøestupku zkratkou (napø. BpH pro Bystøici pod Hostınem, nebo HK pro Hradec Králové), jestlie lze vıznam takovéto zkratky rozeznat napø. z otisku razítka orgánu ukládajícího blokovou pokutu. ;
4464/2010/VOP;Pùsobnost Ministerstva spravedlnosti, Probaèní a mediaèní sluba;dohled;Zpráva o šetøení - § 18;29.08.2011;I. Místopøedseda soudu jako orgán státní správy soudu pøi vıkonu státního dohledu nad exekuèní èinností musí dbát o to, aby byl zjištìn stav vìci, o nìm nejsou dùvodné pochybnosti (§ 3 správního øádu). K tomuto úèelu by mìl náleitì vyuít svá dohledová oprávnìní. V pøípadì teritoriální dostupnosti by mìl orgán státní správy soudu pøednostnì zvolit vykonání státní dohledu pøímo v sídle exekutorského úøadu.  II. Provedení vıkonu státního dohledu nad exekuèní èinností nebrání šetøení orgánù èinnıch v trestním øízení. Èekání na zjištìní orgánù èinnıch v trestním øízení by mohlo vést k tomu, e pøípadná kárná provinìní by z dùvodu uplynutí subjektivní, resp. objektivní lhùty pro podání kárné aloby zùstala bez monosti postihu. Støet kárné a trestní odpovìdnosti kandidáta a koncipienta exekutora má bıt øešen prostøednictvím institutu zastavení a pøerušení kárného øízení. Obdobná právní úprava je v pøípadì kárného øízení proti exekutorovi.;
4398/2010/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka, vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;24.02.2011;By by byl poadavek slovenskıch úøadù na návrat dítìte do zemì pùvodu oprávnìnı, je tøeba zohledòovat veškeré okolnosti pøípadu, jako napø. citové vazby dítìte na pìstounku v ÈR, kontakt s matkou apod. Není vhodné trvat na návratu dítìte jen z èistì formálních dùvodù.;
4393/2010/VOP;Èeskı telekomunikaèní úøad;úèastnické spory;Závìreèné stanovisko - § 19;19.07.2011;Pøestoe se ve sporném øízení neuplatòuje zásada materiální pravdy v plném rozsahu (§ 141 odst. 4 správního øádu), musí pøi rozhodování sporù v oblasti elektronickıch komunikací (§ 129 zákona o elektronickıch komunikacích) správní orgán na základì pøedloenıch dùkazù ex officio posoudit zda existuje smluvní základ pro úètování cen a zda jsou ceny úètovány ve vıši platné v dobì poskytnutí sluby.;
4369/2010/VOP;Úøad pro ochranu osobních údajù, Národní bezpeènostní úøad;ochrana osobních údajù;Zpráva o šetøení - § 18;20.07.2011;I. Jeliko uchovávání osobních údajù klientù bank vypovídající o jejich bonitì a dùvìryhodnosti v rámci Bankovního registru klientskıch informací (provozovaného na základì § 38a odst. 2 zákona è. 21/1992 Sb., o bankách) není podmínìno souhlasem subjektu údajù, ale je provádìno na základì zákonného zmocnìní, je nutné k vıkladu tohoto zákonného zmocnìní (jako v pøípadì jakéhokoliv jiného zákonného zásahu do lidského práva) pøistupovat restriktivnì, aby byly minimalizovány zásahy do soukromého a osobního ivota subjektu údajù.    II. Doba, po kterou jsou osobních údaje uchovávány v rámci Bankovního registru klientskıch informací, by proto nemìla bıt stanovena paušálnì, ale mìla by bıt u jednotlivıch osobních údajù diferenciována podle konkrétních okolností pøípadu s ohledem na stanovenı úèel zpracování (povinnost banky nakládat se svìøenımi prostøedky obezøetnì vyplıvající z § 12 zákona è. 21/1992 Sb., o bankách).   ;
4308/2010/VOP;Územní, stavební øízení, uívání stavby;uívání stavby bez kolaudaèního rozhodnutí / kolaudaèního souhlasu / oznámení o uívání nebo v rozporu s nimi;Zpráva o šetøení - § 18;13.04.2011;I. Povinností stavebního úøadu je dùslednì vyuít právních nástrojù, které mu zákon svìøuje k tomu, aby pøimìl vlastníka respektovat právní stav stavby tím, e ji bude uívat v souladu s úèelem uívání vymezenım v kolaudaèním rozhodnutí (dnes kolaudaèní souhlas).  II. Institut kontrolní prohlídky stavby (§ 134 stavebního zákona) a jeho právní nástroje v podobì vızvy k zjednání nápravy a rozhodnutí o naøízení povinnosti zjednat nápravu jsou operativními nástroji, které stavební zákon svìøuje stavebnímu úøadu pro nápravu závad na stavbì, je by mìly vést k urychlenému nastolení stavební káznì. Operativnost je dána pøedevším tím, e rozhodnutí o naøízení povinnosti zjednat nápravu je prvním úkonem v øízení a pøípadné odvolání proti nìmu nemá odkladnı úèinek (§ 134 odst. 3 stavebního zákona).  III. Aplikace institutu kontrolní prohlídky stavby a jejích nástrojù nezbavuje stavební úøad povinnosti vyvodit vùèi vlastníkovi stavby, kterı porušuje stavební kázeò, sankèní odpovìdnost (§ 178 a § 180 stavebního zákona).;
4308/2010/VOP;Územní, stavební øízení, uívání stavby;uívání stavby bez kolaudaèního rozhodnutí / kolaudaèního souhlasu / oznámení o uívání nebo v rozporu s nimi;Závìreèné stanovisko - § 19;31.08.2011;;
4294/2010/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;01.02.2011;Kárné øízení je ovládáno zásadou dispozièní, a proto záleí na rozhodnutí oprávnìnıch kárnıch navrhovatelù, zda jednání soudce dosáhlo takové míry závanosti kárného provinìní, e podají návrh na zahájení kárného øízení (§ 173 odst. 3 vìta druhá zákona o soudech a soudcích). Takové rozhodnutí však musí vycházet z dostateènıch skutkovıch zjištìní a opírat se souèasnì o objektivní dùvody.;
4235/2010/VOP;Pobyt cizincù;zajištìní cizince;Zpráva o šetøení - § 18;24.05.2011;Orgány cizinecké policie pochybily, kdy pokraèovaly v pøípravách vyhoštìní stìovatele poté, co uèinil prohlášení o úmyslu poádat o mezinárodní ochranu. Pokraèovat ve vıkonu vyhoštìní mohly orgány cizinecké policie v okamiku, kdy stìovatel pozbyl postavení adatele o udìlení mezinárodní ochrany. ;
4235/2010/VOP;Pobyt cizincù;zajištìní cizince;Závìreèné stanovisko - § 19;03.11.2011;I. Orgány cizinecké policie by od okamiku, kdy cizinec projeví úmysl poádat o mezinárodní ochranu, ji dále nemìly pokraèovat v pøípravách (zajišovat pro úèely vıkonu správního vyhoštìní cestovní a pøepravní doklady podle § 163 odst. 1 písm. i) zákona è. 326/1999 Sb.) a ve vıkonu správního vyhoštìní,   II. Pokraèovat v pøípravách a ve vıkonu správního vyhoštìní mohou orgány cizinecké policie nejdøíve v okamiku, kdy cizinec pozbyl postavení adatele o udìlení mezinárodní ochrany (§ 2 odst. 5 zákona è. 325/1999 Sb.), respektive rozhodnutí o správním vyhoštìní se stane vykonatelnım (§ 119 odst. 6 zákona è. 326/1999 Sb.).;
4124/2010/VOP;Èinnost Policie ÈR - ostatní;šetøení ostatních pøestupkù;Zpráva o šetøení - § 18;13.10.2010;Lhùta k projednání pøestupku èiní pouze rok a po jejím marném uplynutí ji odpovìdnost za pøestupek zaniká. Pokud je policejní orgán v pochybnostech, zda se v daném pøípadì jedná o podezøení z trestného èinu nebo pøestupku, pak je v jeho monostech zahájit úkony trestního øízení, èím by došlo k zastavení prekluzivní lhùty pro projednání pøestupku.;
4067/2010/VOP;Úøad pro ochranu osobních údajù, Národní bezpeènostní úøad;ochrana osobních údajù;Zpráva o šetøení - § 18;18.10.2011;Skuteènost, e zamìstnanec správce údajù nemùe bıt de lege lata sankcionován za porušení § 14 zákona o ochranì osobních údajù, nezbavuje správce údajù pøípadné deliktní odpovìdnosti. Ta je typovì konstruována jako "odpovìdnost za vısledek". V kompetenci Úøadu pro ochranu osobních údajù je tak posoudit, zda se správce údajù v souvislosti s jednáním svého zamìstnance nedopustil správního deliktu (§ 44 a § 45a zákona o ochranì osobních údajù). ;
4064/2010/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;kácení døevin;Zpráva o šetøení - § 18;31.01.2011;Nebyl-li dosud vydán zvláštní právní pøedpis, kterı by stanovil vıši odvodù jako kompenzaci za povolení kácení døevin z dùvodu vıstavby, mìl by obecní úøad zpravidla ukládat náhradní vısadbu ke kompenzaci ekologické újmy (§ 9 odst. 1 zákona o ochranì pøírody a krajiny).;
4015/2010/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka, vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;06.05.2011;;
3992/2010/VOP;Nevhodné chování soudních osob;veøejnost na soudním jednání;Zpráva o šetøení - § 18;08.09.2011;I. Podrobné uvedení vzezøení, resp. popisu osob pøítomnıch v jednací síni, jde nad rámec peèlivého protokolování, jeliko to nikterak nemùe souviset ani s projednávanou vìcí, ani s pøípadnım vyøizováním stíností v budoucnu. Hlasité diktování popisu mùe bıt oprávnìnì vnímáno dotèenımi osobami jako nepøíjemné, a mùe narušit dùstojnost soudního jednání.  II. Soudce má pøi poskytování pouèení pouívat vhodné a jednoznaèné formulace, které nemùou vést ke vzniku zdání zásahu do práv stìovatele.  ;
3992/2010/VOP;Nevhodné chování soudních osob;veøejnost na soudním jednání;Závìreèné stanovisko - § 19;09.12.2011;I. Orgán státní správy soudu je povinen pøi prošetøování stíností na nevhodné chování soudních osob a narušování dùstojnosti øízení vdy poádat úèastníka øízení nebo zástupce veøejnosti o poskytnutí zvukového záznamu ze soudního jednání, jakmile se dozví, e danı záznam byl poøízen. Uvedenı záznam pak má bıt posuzován v souladu se zásadou volného hodnocení dùkazù (§  správního øádu).  II. Zvukovı záznam ze soudního jednání mono poøídit vdy bez souhlasu soudu (§ 6 odst. 3 zákona o soudech a soudcích), a to bez ohledu na to, zda bude èi nebude pozdìji zveøejnìn, jeliko za zvukovı pøenos (podléhající souhlasu soudu) lze povaovat pouze ivé vysílání ze soudního jednání, nikoliv následné vysílání nebo zpøístupnìní záznamu veøejnosti.  III. Otázku monıch konfliktù zveøejnìní zvukového záznamu s osobnostními právy, resp. s ochranou osobních údajù dotèenıch osob nemá øešit soud ve fázi poøizování záznamu  eventuální zákaz poøízení zvukového záznamu je toti omezen na potencialitu narušení prùbìhu nebo dùstojnosti soudního jednání, nikoliv na moné zásahy do osobnostních a dalších práv dotèenıch osob.  IV. Soud mùe poskytnout poøizovateli zvukového záznamu pøimìøené pouèení o právní úpravì osobnostních práv a ochrany osobních údajù a o potøebì dodrovat pøíslušné pøedpisy pøi dalším nakládání se zvukovım záznamem.    ;
3921/2010/VOP;Dopravnì-správní agendy;bodové hodnocení øidièù;Zpráva o šetøení - § 18;20.10.2010;Po obdrení oznámení o uloení pokuty v blokovém øízení má pøíslušnı úøad pøed zápisem bodù do bodového hodnocení øidièe zkoumat, zda nejde o nicotné rozhodnutí (§ 78 odst. 3 správního øádu). ;
3885/2010/VOP;Danì a správa daní;daòová exekuce;Zpráva o šetøení - § 18;21.04.2011;Údaje zanesené v katastru nemovitostí (zatím) nemusejí zachycovat existenci všech závad v podobì vìcnıch bøemen, která váznou na konkrétní nemovitosti. Pøi daòové exekuci prodejem nemovitosti nese správce danì odpovìdnost za zjištìní závad a urèení vısledné ceny nemovitosti.;
3809/2010/VOP;Územní, stavební øízení, uívání stavby;stavební povolení;Zpráva o šetøení - § 17;03.02.2011;Jestlie úèastník øízení namítá podjatost (§ 14 odst. 2 správního øádu) vùèi všem zamìstnancùm urèitého úøadu, je tøeba v prvé øadì rozhodnout o osobì nejvıše postavené, tj. stojící v èele daného úøadu. Je-li tato osoba shledána podjatou, musí nadøízenı správní orgán povìøit k projednání a rozhodnutí vìci jinı správní orgán ve svém obvodu (§ 131 odst. 4 správního øádu).;
3754/2010/VOP;Pobyt cizincù;udìlení krátkodobého víza;Závìreèné stanovisko - § 19;07.02.2012;;
3754/2010/VOP;Pobyt cizincù;udìlení krátkodobého víza;Zpráva o šetøení - § 18;12.05.2011;;
3751/2010/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;poškozenı / oznamovatel ;Zpráva o šetøení - § 18;11.11.2010;Je-li ze spisu zøejmé, e pøestupkem vznikla škoda, je namístì pouèit osobu dotèenou pøestupkem o monosti uplatnìní nároku na její náhradu, a posléze podle okolností vydat pøíkaz èi zahájit øízení o pøestupku.;
3731/2010/VOP;Øízení o odstranìní staveb;øízení o odstranìní stavby;Zpráva o šetøení - § 18;06.06.2011;Pokud je v pøípadì sporu o zásah stavbou do sousedního pozemku zajištìno polohopisné zamìøení stavby a vyjde pøi nìm najevo, e namítanı zásah je v toleranci tzv. základní støední souøadnicové chyby pro dané území, lze pøijmout závìr stavebního úøadu, dle nìho k zásahu prokazatelnì nedošlo a není dùvod k øešení vìci veøejnoprávní cestou. Pak zbıvá spornım stranám ještì monost pøípadného øešení vìci obèanskoprávní cestou.;
3516/2010/VOP;Pùsobnost Ministerstva spravedlnosti, Probaèní a mediaèní sluba;ostatní;Závìreèné stanovisko - § 19;04.03.2011;Pøi vyøizování stíností na postupy orgánù státní správy jednotlivıch soudù je Ministerstvo spravedlnosti ÈR povinno své stanovisko øádnì a náleitì odùvodnit, aby z nìj bylo patrné, jaká záleitost a jakım zpùsobem byla prošetøována. Stìovateli se musí pøípadnì dostat náleitého objasnìní, proè jeho stínost nebyla uznána dùvodnou, aby nevzbuzovalo dojem, e se ústøední orgán státní správy snaí blíe neurèená pochybení zakrıt.;
3477/2010/VOP;Dopravnì-správní agendy;øidièské prùkazy;Zpráva o šetøení - § 18;02.11.2010;Správní orgány musí pøi posuzování rozsahu odvoláni vycházet nejen z jazykového vıkladu § 82 správního øadu, ale i z logiky vìci a všech okolností pøípadu. Dovozovat, e odvoláni smìøuje i proti vırokùm, v nich došlo napø. k zastavení øízeni, postrádá smysl, nebo odvolatel, kterı je zpùsobilı k právním úkonùm, obvykle nebude podávat odvolání ve svùj neprospìch.;
3452/2010/VOP;Pobyt cizincù;udìlení dlouhodobého víza;Zpráva o šetøení - § 18;20.06.2011;;
3452/2010/VOP;Pobyt cizincù;udìlení dlouhodobého víza;Závìreèné stanovisko - § 19;08.02.2012;;
3367/2010/VOP;Ochrana vod, vodní díla;kanalizace;Zpráva o šetøení - § 18;13.10.2010;Pokud obec jako vlastník kanalizace neuzavøela s vlastníkem stavby pøipojené na kanalizaci smlouvu o odvádìní odpadních vod (§ 8 odst. 6 zákona o vodovodech a kanalizacích) s odùvodnìním, e dosud nedošlo k soukromoprávnímu vypoøádání mezi obcí a vlastníkem stavby, jsou dány dùvody pro aktivní zásah ze strany krajského úøadu v podobì zahájení sankèního øízení vùèi obci (§ 33 odst. 2 písm. b/ zákona o vodovodech a kanalizacích).;
3367/2010/VOP;Ochrana vod, vodní díla;kanalizace;Závìreèné stanovisko - § 19;06.06.2011;Pokud obec jako vlastník kanalizace neuzavøela s vlastníkem stavby pøipojené na kanalizaci smlouvu o odvádìní odpadních vod (§ 8 odst. 6 zákona o vodovodech a kanalizacích) s odùvodnìním, e dosud nedošlo k soukromoprávnímu vypoøádání mezi obcí a vlastníkem stavby, jsou dány dùvody pro aktivní zásah ze strany krajského úøadu v podobì zahájení sankèního øízení vùèi obci (§ 33 odst. 2 písm. b/ zákona o vodovodech a kanalizacích).;
3303/2010/VOP;Zemìdìlskı pùdní fond, lesy, myslivost, rybáøství;lesnictví;Zpráva o šetøení - § 18;10.02.2011;K vykonávání lesní èinnosti odborného lesního hospodáøe není tøeba udìlení licence, ale je nutné splnit poadavek odborného lesnického vzdìlání a patøiènou délku odborné praxe. Vyšší odborné vzdìlání v oblasti lesnictví lze povaovat za splnìní jedné z podmínek, zákon ani jinı pøedpis však neupravuje pravidla ke splnìní podmínky potøebné praxe (délka, obsah). Nelze tak zajistit pøedvídatelnost postupu správního úøadu.;
3152/2010/VOP;Èeskı telekomunikaèní úøad;námitky proti reklamaci;Zpráva o šetøení - § 18;22.04.2011;Podnìt poukazující na klamavé jednání poskytovatele slueb elektronickıch komunikací je zpùsobilé iniciovat dozor dvou na sobì nezávislıch správních orgánù. Èeskı telekomunikaèní úøad mùe provìøit, zda nedošlo poskytovatelem sluby k porušení nìkterého ustanovení zákona o elektronickıch komunikacích, nebo jeho provádìcích pøedpisù. Èeská obchodní inspekce pak mùe provìøit, zda podnìt neobsahuje informace odùvodòující zahájení øízení vùèi poskytovateli sluby pro porušení nìkterého ustanovení zákona o ochranì spotøebitele.;
3140/2010/VOP;Øízení o odstranìní staveb;øízení o odstranìní stavby;Zpráva o šetøení - § 18;22.09.2010;Stavební úøad nepostupuje v souladu s principy dobré správy, pokud není schopen v pøimìøeném èase pravomocnì ukonèit jím vedené správní øízení.;
2907/2010/VOP;Dùchody;invalidní dùchod;Zpráva o šetøení - § 18;16.02.2011;Lze-li v øízení o ádosti o invalidní dùchod prokázat pøíèinnou souvislost mezi závanımi psychickımi problémy adatele o dùchod a nutnosti pøerušit v minulosti studium na vysoké škole, pak následné opakované neúspìšné pokusy dotyèné osoby zaèlenit se do pracovního procesu je nutno hodnotit jako dùkaz její faktické nezamìstnatelnosti, tj. de facto sníení pracovní schopnosti. Toto sníení pracovní schopnosti mùe pøi dosaení zákonem stanovené míry bıt dùvodem pro uznání invalidity a vznik nároku na invalidní dùchod. Touto otázkou se pøi stanovení data vzniku invalidity posudkovı lékaø musí zabıvat.;
2772/2010/VOP;Správa na úseku zbraní a støeliva, ostatní pùsobnost Ministerstva vnitra;ostatní;Zpráva o šetøení - § 18;14.02.2011;Omezení mimoprodukèních funkcí lesa formou zásahu ohroeného prostoru støelnice do lesních pozemkù není z hlediska platné právní úpravy jednoznaènì prokazatelné.;
2764/2010/VOP;Katastr nemovitostí - ostatní;oprava chyby v katastru nemovitostí;Závìreèné stanovisko - § 19;08.11.2010;Je-li jedním z monıch vısledkù øízení, by se v jeho prùbìhu ukáe, e vısledkem nepravdìpodobnım, rozhodnutí, na jeho základì by byl opraven zápis v katastru nemovitostí ve prospìch urèité osoby, je tato osoba úèastníkem øízení, nebo zde existuje monı zásah do jejích práv a povinností.;
2754/2010/VOP;Náhradní rodinná péèe;náhradní rodinná péèe pøíbuzenská;Zpráva o šetøení - § 18;29.07.2010;I. Nezpùsobilost rodièe a ohroení pøíznivého vıvoje dítìte (§ 46 odst. 1 zákona o rodinì) nelze odvodit z odmítání spolupráce s OSPOD.   II. Vıchovnou nezpùsobilost a ohroení dítìte (§ 46 odst. 1 zákona o rodinì) nelze vyvozovat ani na základì toho, e se matka v dobì tìhotenství nepodrobovala nepovinnım preventivním lékaøskım prohlídkám.   III. Ani skuteènost, e dítì nemìlo hned po porodu urèeno jméno, nemùe konstituovat váné ohroení jeho pøíznivého vıvoje (§ 46 odst. 1 zákona o rodinì).;
2754/2010/VOP;Náhradní rodinná péèe;náhradní rodinná péèe pøíbuzenská;Závìreèné stanovisko - § 19;14.12.2010;I. Nezpùsobilost rodièe a ohroení pøíznivého vıvoje dítìte (§ 46 odst. 1 zákona o rodinì) nelze odvodit z odmítání spolupráce s OSPOD.   II. Vıchovnou nezpùsobilost a ohroení dítìte (§ 46 odst. 1 zákona o rodinì) nelze vyvozovat ani na základì toho, e se matka v dobì tìhotenství nepodrobovala nepovinnım preventivním lékaøskım prohlídkám.   III. Ani skuteènost, e dítì nemìlo hned po porodu urèeno jméno, nemùe konstituovat váné ohroení jeho pøíznivého vıvoje (§ 46 odst. 1 zákona o rodinì).;
2718/2010/VOP;Ostatní pùsobnost na úseku staveb a Ministerstva pro místní rozvoj;ostatní;Zpráva o šetøení - § 18;26.07.2010;Obecní samosprávy by mìly pøedem poèítat s pøípady, kdy vyvstane nutnost prosadit veøejnı zájem exekucí správního rozhodnutí, které není povinnou osobou dobrovolnì splnìno a tato osoba je insolventní. Za tímto úèelem by si pøedem mìly vymezit urèitou finanèní èástku v rozpoètu, aby pøedešly situacím, e na vıkon rozhodnutí zabezpeèovanı jejich obecním úøadem nebude k dispozici potøebná finanèní èástka.;
2682/2010/VOP;Rozhodnutí o správním vyhoštìní;rozhodnutí o správním vyhoštìní;Závìreèné stanovisko - § 19;20.10.2011;I. Pokud probíhá øízení o správním vyhoštìní s cizincem, kterı má na území ÈR nezletilé dítì , musí bıt dalším úèastníkem øízení kromì cizince i toto nezletilé dítì (§ 27 odst. 2 správního øádu).  II. Není-li nezletilı dítì vyhošovaného cizince plnì procesnì zpùsobilé pro právní úkony v øízení o správním vyhoštìní, musí bıt zastoupeno (viz § 32 odst. 1 správního øádu). Ustanovení § 37 odst. 1 zákona o rodinì omezuje rodièe (zákonné zástupce) v zastupování nezletilého dítìte ve vìcech, pøi nich by mohlo dojít ke støetu zájmù mezi rodièi a dítìtem. Oproti obecné úpravì obsaené v ustanovení § 22 obèanského zákoníku podle zákona o rodinì postaèuje ji pouhá monost støetu zájmù, aby rodiè nemohl své nezletilé dítì zastupovat.  III. Správní orgán je povinen v souladu s èl. 12 Úmluvy o právech dítìte a § 29 odst. 4 správního øádu zjistit názor nezletilého k projednávané otázce. Nelze smìšovat èi zamìòovat vyjádøení zástupce nezletilého dítìte a názor nezletilého dítìte. Názor nezletilého dítìte nemusí nutnì korespondovat s názorem zákonného zástupce. Názoru dítìte je však tøeba s ohledem na ustanovení èl. 12 odst. 1 Úmluvy o právech dítìte dát v øízení patøiènı prostor a respektovat jej, s pøihlédnutím k vìku dítìte a jeho rozumové úrovni.;
2682/2010/VOP;Rozhodnutí o správním vyhoštìní;rozhodnutí o správním vyhoštìní;Zpráva o šetøení - § 18;20.12.2010;I. Pokud probíhá øízení o správním vyhoštìní s cizincem, kterı má na území ÈR nezletilé dítì , musí bıt dalším úèastníkem øízení kromì cizince i toto nezletilé dítì (§ 27 odst. 2 správního øádu).  II. Není-li nezletilı dítì vyhošovaného cizince plnì procesnì zpùsobilé pro právní úkony v øízení o správním vyhoštìní, musí bıt zastoupeno (viz § 32 odst. 1 správního øádu). Ustanovení § 37 odst. 1 zákona o rodinì omezuje rodièe (zákonné zástupce) v zastupování nezletilého dítìte ve vìcech, pøi nich by mohlo dojít ke støetu zájmù mezi rodièi a dítìtem. Oproti obecné úpravì obsaené v ustanovení § 22 obèanského zákoníku podle zákona o rodinì postaèuje ji pouhá monost støetu zájmù, aby rodiè nemohl své nezletilé dítì zastupovat.  III. Správní orgán je povinen v souladu s èl. 12 Úmluvy o právech dítìte a § 29 odst. 4 správního øádu zjistit názor nezletilého k projednávané otázce. Nelze smìšovat èi zamìòovat vyjádøení zástupce nezletilého dítìte a názor nezletilého dítìte. Názor nezletilého dítìte nemusí nutnì korespondovat s názorem zákonného zástupce. Názoru dítìte je však tøeba s ohledem na ustanovení èl. 12 odst. 1 Úmluvy o právech dítìte dát v øízení patøiènı prostor a respektovat jej, s pøihlédnutím k vìku dítìte a jeho rozumové úrovni.;
2601/2010/VOP;Dozor nad penìními ústavy, cenová regulace a ostatní pùsobnost Ministerstva financí;ostatní;Zpráva o šetøení - § 18;26.07.2011;I. Sázkovou hru (§ 2 písm. e/ a druhé èásti loterijního zákona) pøedstavuje hra pouitím technického pøístroje pøímo ovládaného hráèem umoòující okamitou vıhru (ve smyslu monosti zisku hotovıch penìz bez ohledu na to, vydá-li je pøímo pøístroj). Tuto sázkovou hru lze teoreticky provozovat jak pomocí vıherního hracího pøístroje (§ 17 odst. 1 loterijního zákona), tak prostøednictvím jiného technického herního zaøízení.  II. Nìkterá technická herní zaøízení zøejmì nelze povaovat za (vícemístné) vıherní hrací pøístroje (§ 17 odst. 1 loterijního zákona) – napø. centrální loterijní systém s interaktivními videoloterijními terminály (CLS s IVT). Nìkterá jimi naopak jsou – takzvané triplexy (tøímístná technická herní zaøízení), pravdìpodobné je to i napø. u elektromechanické rulety a kostek, jde-li o kompaktní zaøízení.  III. Obecnì závazné vyhlášky obcí vydané na základì § 50 odst. 4 loterijního zákona pøímo dopadají i na provozování jinıch technickıch herních zaøízení obsluhovanıch pøímo hráèi s moností okamité vıhry a vıplaty. Pøípadná neexistence tohoto zmocnìní by principielnì nemusela pøekáet regulaci provozování tìchto zaøízení, pøípadnì i nìkterıch dalších loterií a jinıch podobnıch her, na základì ustanovení § 10 písm. a) zákona o obcích.  IV. Pøi povolování sázkové hry provozované pomocí jiného technického herního zaøízení je nutno plnì aplikovat veškerá ustanovení druhé èásti loterijního zákona, není-li to z povahy vìci vylouèeno, jako i obecnì závazné vyhlášky obcí regulující provozování vıherních hracích pøístrojù.  V. Povolování sázkovıch her provozovanıch prostøednictvím jinıch technickıch herních zaøízení pøísluší Ministerstvu financí.  VI. V øízení o ádosti o povolení sázkovıch her provozovanıch prostøednictvím jinıch technickıch herních zaøízení svìdèí obcím postavení dotèeného orgánu.;
2601/2010/VOP;Dozor nad penìními ústavy, cenová regulace a ostatní pùsobnost Ministerstva financí;ostatní;Závìreèné stanovisko - § 19;04.11.2011;I. Sázkovou hru (§ 2 písm. e/ a druhé èásti loterijního zákona) pøedstavuje hra pouitím technického pøístroje pøímo ovládaného hráèem umoòující okamitou vıhru (ve smyslu monosti zisku hotovıch penìz bez ohledu na to, vydá-li je pøímo pøístroj). Tuto sázkovou hru lze teoreticky provozovat jak pomocí vıherního hracího pøístroje (§ 17 odst. 1 loterijního zákona), tak prostøednictvím jiného technického herního zaøízení.  II. Nìkterá technická herní zaøízení zøejmì nelze povaovat za (vícemístné) vıherní hrací pøístroje (§ 17 odst. 1 loterijního zákona) – napø. centrální loterijní systém s interaktivními videoloterijními terminály (CLS s IVT). Nìkterá jimi naopak jsou – takzvané triplexy (tøímístná technická herní zaøízení), pravdìpodobné je to i napø. u elektromechanické rulety a kostek, jde-li o kompaktní zaøízení.  III. Obecnì závazné vyhlášky obcí vydané na základì § 50 odst. 4 loterijního zákona pøímo dopadají i na provozování jinıch technickıch herních zaøízení obsluhovanıch pøímo hráèi s moností okamité vıhry a vıplaty. Pøípadná neexistence tohoto zmocnìní by principielnì nemusela pøekáet regulaci provozování tìchto zaøízení, pøípadnì i nìkterıch dalších loterií a jinıch podobnıch her, na základì ustanovení § 10 písm. a) zákona o obcích.  IV. Pøi povolování sázkové hry provozované pomocí jiného technického herního zaøízení je nutno plnì aplikovat veškerá ustanovení druhé èásti loterijního zákona, není-li to z povahy vìci vylouèeno, jako i obecnì závazné vyhlášky obcí regulující provozování vıherních hracích pøístrojù.  V. Povolování sázkovıch her provozovanıch prostøednictvím jinıch technickıch herních zaøízení pøísluší Ministerstvu financí.  VI. V øízení o ádosti o povolení sázkovıch her provozovanıch prostøednictvím jinıch technickıch herních zaøízení svìdèí obcím postavení dotèeného orgánu.;
2601/2010/VOP;Dozor nad penìními ústavy, cenová regulace a ostatní pùsobnost Ministerstva financí;ostatní;Sankce - § 20;30.05.2012;;
2503/2010/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Závìreèné stanovisko - § 19;18.11.2010;;
